Date,Page.Loads,Unique.Visits,First.Time.Visits,Returning.Visits,Day.Of.Week
2017-06-07,3073.0,2105.0,1670.0,484.0,6
2017-06-08,3985.0,2913.0,2361.0,599.0,4
2017-06-09,2921.0,2101.0,1660.0,441.0,6
2017-06-10,3866.0,2774.0,2249.0,534.0,4
2017-06-11,4185.0,3113.0,2538.0,607.0,5
2017-06-12,1546.0,1187.0,922.0,230.0,6
2017-06-13,2798.0,2508.0,2017.0,502.0,5
2017-06-14,3046.0,2238.0,1693.0,486.0,4
2017-06-15,3604.0,2624.0,2029.0,595.0,5
2017-06-16,2970.0,2138.0,1621.0,484.0,6
2017-06-17,2951.0,2875.0,1555.0,607.0,3
2017-06-18,2877.0,2114.0,1706.0,495.0,6
2017-06-19,3912.0,2797.0,2200.0,597.0,4
2017-06-20,1651.0,1177.0,832.0,263.0,7
2017-06-21,2426.0,1538.0,1111.0,359.0,6
2017-06-22,2469.0,1823.0,1445.0,405.0,6
2017-06-23,2774.0,2078.0,1670.0,408.0,6
2017-06-24,2961.0,2047.0,1600.0,426.0,5
2017-06-25,1546.0,1187.0,957.0,230.0,7
2017-06-26,3154.0,2494.0,1947.0,473.0,6
2017-06-27,3077.0,2190.0,1690.0,500.0,3
2017-06-28,1609.0,1108.0,924.0,184.0,1
2017-06-29,2738.0,1915.0,1474.0,502.0,4
2017-06-30,4046.0,2718.0,2180.0,573.0,3
2017-07-01,3459.0,2508.0,2033.0,475.0,3
2017-07-02,2969.0,1869.0,1479.0,475.0,4
2017-07-03,2568.0,1755.0,1374.0,381.0,6
2017-07-04,2111.0,1523.0,1280.0,284.0,7
2017-07-05,3084.0,2148.0,1681.0,494.0,2
2017-07-06,2737.0,1981.0,1572.0,409.0,7
2017-07-07,2401.0,1693.0,1310.0,383.0,6
2017-07-08,1532.0,1015.0,891.0,191.0,7
2017-07-09,1511.0,1172.0,938.0,234.0,1
2017-07-10,2934.0,2084.0,1519.0,475.0,7
2017-07-11,2950.0,2183.0,1710.0,488.0,6
2017-07-12,3449.0,2504.0,2006.0,498.0,5
2017-07-13,2933.0,2043.0,1550.0,493.0,5
2017-07-14,3046.0,2238.0,1641.0,486.0,6
2017-07-15,1447.0,1039.0,832.0,231.0,4
2017-07-16,1261.0,903.0,751.0,183.0,7
2017-07-17,2948.0,2069.0,1571.0,460.0,4
2017-07-18,2899.0,2109.0,1591.0,518.0,3
2017-07-19,2986.0,2032.0,1584.0,448.0,5
2017-07-20,2950.0,2031.0,1576.0,632.0,4
2017-07-21,2420.0,1531.0,1160.0,388.0,6
2017-07-22,2552.0,1791.0,1429.0,294.0,1
2017-07-23,1603.0,1170.0,909.0,261.0,7
2017-07-24,3024.0,2149.0,1681.0,442.0,4
2017-07-25,3638.0,,2397.0,491.0,2
2017-07-26,2983.0,1925.0,1490.0,435.0,4
2017-07-27,2899.0,2267.0,1807.0,565.0,6
2017-07-28,3028.0,2145.0,1649.0,496.0,4
2017-07-29,2073.0,1498.0,1121.0,377.0,6
2017-07-30,1304.0,923.0,743.0,203.0,7
2017-07-31,2872.0,1978.0,1481.0,497.0,2
2017-08-01,1242.0,901.0,681.0,220.0,7
2017-08-02,1271.0,908.0,730.0,178.0,7
2017-08-03,2790.0,1981.0,1572.0,409.0,7
2017-08-04,2042.0,1478.0,1150.0,328.0,6
2017-08-05,1225.0,934.0,702.0,223.0,7
2017-08-06,,1976.0,1474.0,587.0,5
2017-08-07,2751.0,1823.0,1398.0,425.0,4
2017-08-08,2163.0,1536.0,1369.0,358.0,6
2017-08-09,2433.0,1715.0,1414.0,321.0,6
2017-08-10,2934.0,2062.0,1619.0,443.0,2
2017-08-11,1261.0,934.0,751.0,183.0,7
2017-08-12,3524.0,2540.0,2075.0,465.0,3
2017-08-13,2445.0,1710.0,1487.0,355.0,
2017-08-14,2392.0,1704.0,1346.0,358.0,6
2017-08-15,2634.0,1868.0,1415.0,494.0,2
2017-08-16,2985.0,1957.0,1463.0,494.0,2
2017-08-17,2217.0,1583.0,1235.0,348.0,6
2017-08-18,2163.0,1521.0,1163.0,358.0,4
2017-08-19,2670.0,1911.0,1416.0,475.0,4
2017-08-20,1969.0,1419.0,1163.0,263.0,7
2017-08-21,1296.0,1108.0,924.0,223.0,7
2017-08-22,3252.0,2410.0,1845.0,541.0,4
2017-08-23,2163.0,1521.0,1163.0,358.0,6
2017-08-24,3252.0,2310.0,1811.0,465.0,3
2017-08-25,2481.0,1761.0,1421.0,332.0,6
2017-08-26,2961.0,1824.0,1600.0,426.0,5
2017-08-27,4307.0,3063.0,2479.0,648.0,3
2017-08-28,1296.0,1287.0,700.0,226.0,5
2017-08-29,3252.0,2310.0,1845.0,465.0,3
2017-08-30,1530.0,1076.0,811.0,265.0,1
2017-08-31,3292.0,2351.0,1824.0,527.0,5
2017-09-01,4933.0,3826.0,3127.0,699.0,2
2017-09-02,2605.0,1944.0,1536.0,475.0,6
2017-09-03,3698.0,2704.0,2382.0,458.0,3
2017-09-04,3513.0,2504.0,1993.0,498.0,4
2017-09-05,3397.0,2457.0,2069.0,466.0,3
2017-09-06,3159.0,2320.0,1882.0,438.0,4
2017-09-07,3324.0,2508.0,2136.0,450.0,4
2017-09-08,1742.0,1289.0,982.0,231.0,1
2017-09-09,3524.0,2667.0,2143.0,524.0,5
2017-09-10,2308.0,1778.0,1488.0,261.0,3
2017-09-11,2411.0,1731.0,1420.0,253.0,1
2017-09-12,3355.0,2300.0,1876.0,424.0,4
2017-09-13,2827.0,2103.0,1844.0,259.0,1
2017-09-14,4317.0,3215.0,2737.0,667.0,3
2017-09-15,2560.0,1867.0,1519.0,348.0,6
2017-09-16,3303.0,2415.0,1974.0,441.0,6
2017-09-17,2425.0,1809.0,1524.0,288.0,1
2017-09-18,3504.0,2596.0,2123.0,473.0,2
2017-09-19,3984.0,2840.0,2382.0,458.0,3
2017-09-20,2425.0,1809.0,1421.0,288.0,1
2017-09-21,2425.0,1809.0,1521.0,288.0,1
2017-09-22,2234.0,1715.0,1446.0,269.0,1
2017-09-23,3372.0,2202.0,1733.0,395.0,6
2017-09-24,3292.0,2351.0,1824.0,527.0,6
2017-09-25,2621.0,1826.0,1482.0,344.0,6
2017-09-26,3669.0,2780.0,2306.0,474.0,2
2017-09-27,3566.0,2657.0,2202.0,519.0,4
2017-09-28,3678.0,2914.0,2528.0,386.0,2
2017-09-29,3604.0,2624.0,2065.0,595.0,2
2017-09-30,3053.0,2443.0,2053.0,390.0,3
2017-10-01,1447.0,1039.0,832.0,207.0,1
2017-10-02,4044.0,2922.0,2335.0,587.0,2
2017-10-03,2759.0,2032.0,1798.0,475.0,5
2017-10-04,3572.0,2731.0,2245.0,486.0,4
2017-10-05,3803.0,2839.0,2263.0,576.0,5
2017-10-06,2205.0,1693.0,1319.0,318.0,1
2017-10-07,3680.0,2881.0,2397.0,587.0,3
2017-10-08,1780.0,1354.0,1106.0,248.0,7
2017-10-09,3734.0,2787.0,2335.0,489.0,3
2017-10-10,4118.0,3147.0,2674.0,589.0,4
2017-10-11,2646.0,1637.0,1283.0,316.0,7
2017-10-12,4859.0,3669.0,2900.0,692.0,5
2017-10-13,4688.0,3356.0,2758.0,584.0,2
2017-10-14,2824.0,2087.0,1717.0,317.0,7
2017-10-15,3868.0,2930.0,2403.0,587.0,3
2017-10-16,3732.0,2916.0,2463.0,532.0,3
2017-10-17,3867.0,2880.0,2344.0,536.0,2
2017-10-18,3655.0,2671.0,2109.0,486.0,4
2017-10-19,3345.0,2478.0,1984.0,494.0,6
2017-10-20,4106.0,2661.0,2133.0,528.0,4
2017-10-21,4372.0,3022.0,2508.0,565.0,2
2017-10-22,3588.0,2625.0,2078.0,547.0,5
2017-10-23,3047.0,2147.0,1704.0,443.0,4
2017-10-24,4563.0,3324.0,2763.0,595.0,4
2017-10-25,3345.0,2478.0,2017.0,490.0,2
2017-10-26,3303.0,2237.0,1760.0,441.0,5
2017-10-27,3675.0,2677.0,2118.0,473.0,6
2017-10-28,2128.0,1567.0,1287.0,290.0,7
2017-10-29,4089.0,2754.0,2224.0,545.0,5
2017-10-30,4078.0,2841.0,2351.0,546.0,2
2017-10-31,4240.0,2774.0,2186.0,598.0,2
2017-11-01,2391.0,1639.0,1338.0,301.0,1
2017-11-02,4598.0,3346.0,2536.0,670.0,4
2017-11-03,3341.0,2397.0,1903.0,494.0,6
2017-11-04,3471.0,2445.0,2038.0,427.0,4
2017-11-05,4993.0,3379.0,2774.0,622.0,5
2017-11-06,4159.0,3082.0,2450.0,648.0,2
2017-11-07,4477.0,3341.0,2689.0,652.0,3
2017-11-08,2816.0,1961.0,1497.0,486.0,1
2017-11-09,2424.0,1783.0,1419.0,288.0,1
2017-11-10,4044.0,2924.0,2335.0,534.0,2
2017-11-11,4170.0,3206.0,2525.0,580.0,4
2017-11-12,4354.0,3227.0,2579.0,648.0,4
2017-11-13,4478.0,3189.0,2578.0,611.0,3
2017-11-14,4746.0,3367.0,2721.0,646.0,2
2017-11-15,4545.0,3345.0,2681.0,664.0,4
2017-11-16,4520.0,3304.0,2629.0,675.0,5
2017-11-17,3317.0,2508.0,2018.0,490.0,6
2017-11-18,4855.0,3399.0,2691.0,621.0,2
2017-11-19,3343.0,2433.0,1930.0,503.0,6
2017-11-20,4154.0,2952.0,2310.0,577.0,5
2017-11-21,4638.0,3178.0,2543.0,635.0,2
2017-11-22,4584.0,3021.0,2456.0,565.0,3
2017-11-23,4364.0,3226.0,2593.0,590.0,4
2017-11-24,4503.0,3188.0,2697.0,684.0,5
2017-11-25,3373.0,2333.0,1660.0,494.0,6
2017-11-26,3669.0,2780.0,2133.0,474.0,3
2017-11-27,3823.0,2832.0,2178.0,544.0,6
2017-11-28,3449.0,2507.0,2006.0,4,6
2017-11-29,4354.0,3227.0,2579.0,648.0,4
2017-11-30,5178.0,3826.0,3127.0,699.0,5
2017-12-01,2914.0,1957.0,1461.0,494.0,7
2017-12-02,3945.0,2930.0,2479.0,552.0,1
2017-12-03,4688.0,3441.0,2747.0,694.0,5
2017-12-04,4108.0,2731.0,2226.0,608.0,5
2017-12-05,3344.0,2530.0,2040.0,625.0,2
2017-12-06,4259.0,2871.0,2312.0,586.0,7
2017-12-07,4173.0,2913.0,2310.0,692.0,5
2017-12-08,3147.0,2561.0,2037.0,465.0,3
2017-12-09,3524.0,2540.0,2075.0,465.0,3
2017-12-10,4695.0,3109.0,2491.0,618.0,3
2017-12-11,4694.0,3532.0,2867.0,665.0,4
2017-12-12,4173.0,3011.0,2395.0,622.0,4
2017-12-13,4651.0,3350.0,2656.0,694.0,2
2017-12-14,3240.0,2394.0,1833.0,486.0,6
2017-12-15,3188.0,2211.0,1762.0,4,6
2017-12-16,398.0,2540.0,2075.0,465.0,3
2017-12-17,2607.0,1812.0,1479.0,403.0,6
2017-12-18,4482.0,3109.0,2491.0,518.0,4
2017-12-19,3588.0,2539.0,2043.0,494.0,4
2017-12-20,3483.0,2607.0,2102.0,505.0,1
2017-12-21,2469.0,1778.0,1479.0,328.0,2
2017-12-22,1741.0,1197.0,924.0,332.0,6
2017-12-23,2481.0,1850.0,1445.0,333.0,1
2017-12-24,3154.0,2214.0,1777.0,488.0,5
2017-12-25,1609.0,1015.0,809.0,206.0,2
2017-12-26,1326.0,895.0,696.0,199.0,1
2017-12-27,2481.0,1761.0,1429.0,333.0,7
2017-12-28,2851.0,2142.0,1779.0,459.0,4
2017-12-29,3655.0,2435.0,2018.0,479.0,4
2017-12-30,1546.0,1071.0,839.0,232.0,7
2017-12-31,1381.0,955.0,851.0,182.0,
2018-01-01,1709.0,1120.0,878.0,242.0,2
2018-01-02,3170.0,2186.0,1855.0,432.0,2
2018-01-03,3511.0,2704.0,2204.0,368.0,6
2018-01-04,2878.0,2046.0,1648.0,367.0,1
2018-01-05,3511.0,2272.0,1801.0,471.0,6
2018-01-06,3371.0,2308.0,1827.0,417.0,7
2018-01-07,2186.0,1447.0,1140.0,295.0,1
2018-01-08,3489.0,2224.0,1737.0,482.0,6
2018-01-09,4457.0,2841.0,2272.0,548.0,2
2018-01-10,4224.0,2866.0,2304.0,562.0,4
2018-01-11,3797.0,2704.0,2203.0,501.0,5
2018-01-12,3252.0,2310.0,1845.0,465.0,5
2018-01-13,3827.0,2639.0,2133.0,459.0,6
2018-01-14,2515.0,1711.0,1393.0,318.0,1
2018-01-15,3950.0,2612.0,2065.0,547.0,2
2018-01-16,1864.0,1778.0,1437.0,341.0,7
2018-01-17,3027.0,2078.0,1648.0,441.0,6
2018-01-18,1852.0,1241.0,992.0,257.0,7
2018-01-19,2185.0,1440.0,1145.0,295.0,1
2018-01-20,4276.0,2844.0,2285.0,527.0,3
2018-01-21,2822.0,1869.0,1495.0,374.0,1
2018-01-22,4786.0,3154.0,2566.0,588.0,3
2018-01-23,3190.0,2127.0,1733.0,435.0,1
2018-01-24,4724.0,3244.0,2680.0,564.0,4
2018-01-25,4417.0,2875.0,2348.0,527.0,5
2018-01-26,2378.0,1694.0,1372.0,306.0,2
2018-01-27,4162.0,2832.0,2310.0,545.0,5
2018-01-28,3840.0,2628.0,2127.0,501.0,4
2018-01-29,4862.0,3194.0,2573.0,621.0,2
2018-01-30,2295.0,1690.0,1400.0,290.0,7
2018-01-31,4705.0,3249.0,2704.0,545.0,4
2018-02-01,4938.0,3447.0,2845.0,545.0,2
2018-02-02,4794.0,3147.0,2679.0,576.0,2
2018-02-03,4984.0,3318.0,2713.0,694.0,2
2018-02-04,3923.0,2476.0,2077.0,399.0,1
2018-02-05,3738.0,2477.0,2015.0,471.0,5
2018-02-06,5092.0,3465.0,2838.0,627.0,3
2018-02-07,3973.0,2572.0,2104.0,552.0,6
2018-02-08,4194.0,2604.0,2202.0,552.0,5
2018-02-09,3969.0,2572.0,2221.0,375.0,6
2018-02-10,4223.0,3186.0,2573.0,588.0,2
2018-02-11,4608.0,2971.0,2534.0,537.0,6
2018-02-12,5341.0,3687.0,3045.0,642.0,2
2018-02-13,4148.0,2754.0,2127.0,552.0,6
2018-02-14,5502.0,3728.0,3019.0,676.0,4
2018-02-15,5288.0,3786.0,3039.0,747.0,4
2018-02-16,5034.0,3497.0,2863.0,678.0,2
2018-02-17,4968.0,3668.0,2957.0,734.0,4
2018-02-18,4723.0,3164.0,2571.0,523.0,5
2018-02-19,5176.0,3720.0,2971.0,649.0,2
2018-02-20,5378.0,3764.0,3123.0,619.0,3
2018-02-21,5542.0,3728.0,3079.0,671.0,3
2018-02-22,5104.0,3729.0,3057.0,668.0,4
2018-02-23,4150.0,2754.0,2231.0,523.0,6
2018-02-24,3287.0,2397.0,1789.0,489.0,6
2018-02-25,5575.0,3734.0,3039.0,693.0,2
2018-02-26,5542.0,3728.0,3052.0,676.0,2
2018-02-27,5525.0,3764.0,3123.0,641.0,3
2018-02-28,2994.0,1945.0,1618.0,395.0,7
2018-03-01,3898.0,2579.0,2144.0,435.0,1
2018-03-02,3923.0,2895.0,2282.0,537.0,1
2018-03-03,6167.0,4092.0,3343.0,696.0,3
2018-03-04,4130.0,2864.0,2140.0,599.0,6
2018-03-05,4353.0,2925.0,2235.0,602.0,6
2018-03-06,5740.0,3842.0,3160.0,682.0,3
2018-03-07,5635.0,3937.0,3259.0,584.0,4
2018-03-08,4915.0,3259.0,2673.0,586.0,1
2018-03-09,4273.0,3038.0,2490.0,548.0,6
2018-03-10,6300.0,4061.0,3279.0,782.0,5
2018-03-11,4364.0,2994.0,2457.0,537.0,6
2018-03-12,5895.0,4141.0,3447.0,694.0,2
2018-03-13,5865.0,3937.0,3267.0,670.0,4
2018-03-14,6392.0,4388.0,3637.0,751.0,2
2018-03-15,4915.0,3259.0,2673.0,586.0,6
2018-03-16,5716.0,4108.0,3315.0,853.0,2
2018-03-17,3956.0,2727.0,2288.0,439.0,1
2018-03-18,5730.0,4040.0,3160.0,771.0,2
2018-03-19,6089.0,4310.0,3616.0,703.0,5
2018-03-20,5720.0,3971.0,3206.0,765.0,4
2018-03-21,5906.0,4021.0,3305.0,708.0,4
2018-03-22,6238.0,4163.0,3396.0,767.0,4
2018-03-23,4062.0,,3127.0,749.0,3
2018-03-24,5874.0,4140.0,3375.0,710.0,2
2018-03-25,4711.0,3236.0,2812.0,574.0,1
2018-03-26,2818.0,1818.0,1568.0,346.0,7
2018-03-27,5874.0,4147.0,3446.0,701.0,3
2018-03-28,5871.0,3842.0,3134.0,693.0,5
2018-03-29,3097.0,2034.0,1694.0,487.0,1
2018-03-30,5865.0,4304.0,3267.0,721.0,2
2018-03-31,3405.0,2345.0,1833.0,343.0,7
2018-04-01,5841.0,4014.0,3401.0,634.0,5
2018-04-02,5237.0,3542.0,2875.0,667.0,6
2018-04-03,6154.0,4126.0,3438.0,688.0,2
2018-04-04,5636.0,4254.0,3306.0,697.0,4
2018-04-05,5460.0,3711.0,3039.0,672.0,6
2018-04-06,5033.0,3533.0,2875.0,658.0,5
2018-04-07,7218.0,4871.0,4013.0,897.0,4
2018-04-08,513.0,3786.0,3039.0,780.0,4
2018-04-09,6278.0,4290.0,3546.0,744.0,2
2018-04-10,6836.0,4514.0,3747.0,767.0,3
2018-04-11,4638.0,3236.0,2744.0,492.0,1
2018-04-12,7250.0,5093.0,4213.0,880.0,4
2018-04-13,7099.0,4871.0,4012.0,837.0,2
2018-04-14,6278.0,4290.0,3543.0,744.0,2
2018-04-15,6126.0,4251.0,3438.0,688.0,5
2018-04-16,7161.0,4993.0,4188.0,805.0,3
2018-04-17,4695.0,3236.0,2744.0,482.0,1
2018-04-18,841.0,4842.0,4001.0,908.0,2
2018-04-19,6067.0,4397.0,3693.0,704.0,4
2018-04-20,5479.0,3635.0,3029.0,578.0,7
2018-04-21,6154.0,4126.0,3438.0,688.0,3
2018-04-22,6298.0,4512.0,3769.0,769.0,4
2018-04-23,7605.0,5124.0,4316.0,908.0,2
2018-04-24,7169.0,4944.0,4136.0,838.0,4
2018-04-25,7984.0,4621.0,3804.0,856.0,2
2018-04-26,5209.0,4727.0,2936.0,708.0,4
2018-04-27,4890.0,3695.0,2985.0,596.0,6
2018-04-28,7372.0,5367.0,4328.0,897.0,3
2018-04-29,5919.0,4205.0,3442.0,762.0,2
2018-04-30,6481.0,4547.0,3798.0,749.0,3
2018-05-01,6783.0,4542.0,3742.0,800.0,3
2018-05-02,4903.0,3551.0,2875.0,676.0,2
2018-05-03,6877.0,4962.0,4085.0,848.0,3
2018-05-04,5460.0,3711.0,3039.0,672.0,6
2018-05-05,4211.0,3210.0,2765.0,445.0,1
2018-05-06,3648.0,2568.0,2058.0,510.0,7
2018-05-07,6980.0,4654.0,3881.0,773.0,2
2018-05-08,6702.0,4577.0,3700.0,877.0,3
2018-05-09,5391.0,3727.0,3046.0,676.0,4
2018-05-10,5692.0,3976.0,3266.0,710.0,5
2018-05-11,6296.0,4316.0,3545.0,771.0,4
2018-05-12,5871.0,4127.0,3375.0,752.0,3
2018-05-13,5716.0,4119.0,3385.0,731.0,4
2018-05-14,4896.0,3326.0,2568.0,612.0,2
2018-05-15,5692.0,3675.0,2971.0,710.0,3
2018-05-16,5878.0,4155.0,3368.0,787.0,2
2018-05-17,5979.0,4061.0,3385.0,703.0,5
2018-05-18,4576.0,2964.0,2313.0,651.0,2
2018-05-19,5489.0,3802.0,3160.0,710.0,3
2018-05-20,5800.0,3946.0,3192.0,765.0,4
2018-05-21,5139.0,3453.0,2811.0,642.0,5
2018-05-22,4993.0,3379.0,2774.0,605.0,5
2018-05-23,5160.0,3802.0,3079.0,769.0,5
2018-05-24,5692.0,3675.0,2965.0,710.0,2
2018-05-25,5692.0,3938.0,3298.0,710.0,5
2018-05-26,2716.0,1965.0,1597.0,368.0,7
2018-05-27,5966.0,4029.0,3385.0,641.0,5
2018-05-28,5536.0,3734.0,3095.0,639.0,2
2018-05-29,4314.0,2986.0,2400.0,586.0,6
2018-05-30,5772.0,4040.0,3340.0,730.0,4
2018-05-31,4106.0,2711.0,2133.0,545.0,5
2018-06-01,3835.0,2681.0,2172.0,509.0,6
2018-06-02,4984.0,3311.0,2738.0,602.0,2
2018-06-03,4994.0,3869.0,3239.0,625.0,4
2018-06-04,5226.0,3026.0,2401.0,658.0,3
2018-06-05,5139.0,3453.0,2811.0,642.0,3
2018-06-06,5051.0,2963.0,2313.0,646.0,4
2018-06-07,1310.0,876.0,715.0,174.0,7
2018-06-08,4787.0,3283.0,2685.0,598.0,2
2018-06-09,5051.0,3474.0,2828.0,646.0,4
2018-06-10,4097.0,2694.0,2059.0,635.0,5
2018-06-11,3076.0,2094.0,1750.0,344.0,1
2018-06-12,4048.0,2685.0,2121.0,564.0,5
2018-06-13,4896.0,3099.0,2485.0,625.0,2
2018-06-14,4429.0,2962.0,2368.0,628.0,2
2018-06-15,4225.0,3013.0,2395.0,561.0,3
2018-06-16,3913.0,2613.0,2172.0,441.0,6
2018-06-17,4245.0,2818.0,2244.0,574.0,4
2018-06-18,5004.0,2985.0,2313.0,552.0,5
2018-06-19,2105.0,1370.0,1173.0,291.0,1
2018-06-20,4576.0,2431.0,1909.0,463.0,1
2018-06-21,4033.0,2658.0,2233.0,623.0,3
2018-06-22,4224.0,2866.0,2361.0,561.0,3
2018-06-23,4350.0,2881.0,2272.0,545.0,5
2018-06-24,3292.0,2207.0,1785.0,463.0,5
2018-06-25,4457.0,2881.0,2272.0,609.0,2
2018-06-26,4736.0,3039.0,2410.0,629.0,2
2018-06-27,4113.0,2890.0,2361.0,571.0,3
2018-06-28,2298.0,1299.0,1019.0,330.0,7
2018-06-29,3966.0,2670.0,2107.0,574.0,6
2018-06-30,4081.0,2785.0,2160.0,625.0,3
2018-07-01,1242.0,,891.0,,3
2018-07-02,4104.0,2576.0,2016.0,552.0,2
2018-07-03,3812.0,2540.0,2072.0,473.0,3
2018-07-04,2801.0,1971.0,1581.0,323.0,5
2018-07-05,3024.0,2149.0,1681.0,468.0,4
2018-07-06,3050.0,1995.0,1575.0,420.0,6
2018-07-07,2397.0,1688.0,1334.0,374.0,1
2018-07-08,4193.0,2789.0,2237.0,652.0,5
2018-07-09,3011.0,2034.0,1666.0,459.0,6
2018-07-10,3011.0,2091.0,1717.0,374.0,1
2018-07-11,2245.0,1611.0,1278.0,220.0,1
2018-07-12,2868.0,2028.0,1581.0,453.0,5
2018-07-13,4576.0,2964.0,2313.0,651.0,5
2018-07-14,1852.0,1249.0,992.0,257.0,7
2018-07-15,2073.0,1474.0,1237.0,261.0,1
2018-07-16,4078.0,2657.0,2095.0,562.0,5
2018-07-17,2404.0,1693.0,1361.0,316.0,1
2018-07-18,4314.0,2943.0,1576.0,586.0,2
2018-07-19,3866.0,2539.0,2091.0,560.0,4
2018-07-20,3004.0,2028.0,1576.0,452.0,6
2018-07-21,3194.0,2238.0,1815.0,473.0,6
2018-07-22,2105.0,1474.0,1173.0,301.0,1
2018-07-23,4026.0,2658.0,2081.0,564.0,2
2018-07-24,1852.0,1249.0,992.0,257.0,7
2018-07-25,1852.0,1214.0,992.0,257.0,7
2018-07-26,3743.0,2515.0,1997.0,581.0,5
2018-07-27,4113.0,2875.0,2376.0,596.0,3
2018-07-28,4130.0,2862.0,2361.0,673.0,3
2018-07-29,3729.0,2700.0,2148.0,552.0,5
2018-07-30,1985.0,908.0,1097.0,243.0,7
2018-07-31,4038.0,2680.0,2133.0,532.0,4
2018-08-01,4240.0,2798.0,2186.0,608.0,4
2018-08-02,3389.0,2208.0,1755.0,453.0,3
2018-08-03,4330.0,2844.0,2304.0,557.0,2
2018-08-04,2378.0,1694.0,1347.0,306.0,1
2018-08-05,4048.0,2685.0,2121.0,564.0,3
2018-08-06,4376.0,2738.0,2249.0,553.0,5
2018-08-07,4205.0,2789.0,2118.0,606.0,4
2018-08-08,4205.0,2724.0,2118.0,606.0,4
2018-08-09,2176.0,1467.0,1278.0,266.0,7
2018-08-10,3973.0,2684.0,2139.0,547.0,2
2018-08-11,4778.0,3265.0,2709.0,556.0,1
2018-08-12,2194.0,1411.0,1204.0,254.0,1
2018-08-13,2477.0,1613.0,1279.0,334.0,6
2018-08-14,3489.0,2566.0,2059.0,482.0,3
2018-08-15,4078.0,2685.0,2188.0,635.0,3
2018-08-16,2961.0,2117.0,1763.0,359.0,6
2018-08-17,4388.0,2971.0,2367.0,587.0,3
2018-08-18,4152.0,2664.0,2127.0,576.0,4
2018-08-19,3567.0,2517.0,2014.0,435.0,6
2018-08-20,2186.0,1478.0,1150.0,328.0,7
2018-08-21,4023.0,2711.0,2147.0,564.0,2
2018-08-22,4108.0,2860.0,2249.0,623.0,2
2018-08-23,3795.0,2683.0,2184.0,597.0,3
2018-08-24,4324.0,2966.0,2367.0,587.0,2
2018-08-25,3599.0,2566.0,2037.0,482.0,3
2018-08-26,3504.0,2415.0,1925.0,490.0,5
2018-08-27,4317.0,2954.0,2367.0,587.0,2
2018-08-28,4421.0,3023.0,2427.0,596.0,3
2018-08-29,4010.0,2789.0,2237.0,552.0,4
2018-08-30,4048.0,2798.0,2265.0,533.0,5
2018-08-31,4114.0,2763.0,2299.0,545.0,4
2018-09-01,4319.0,2844.0,2302.0,542.0,3
2018-09-02,2431.0,1783.0,1477.0,288.0,7
2018-09-03,1849.0,1249.0,944.0,235.0,7
2018-09-04,4456.0,2995.0,2435.0,560.0,3
2018-09-05,4711.0,3200.0,2600.0,600.0,2
2018-09-06,4314.0,3049.0,2508.0,541.0,5
2018-09-07,4104.0,2576.0,2016.0,560.0,2
2018-09-08,2281.0,1641.0,1380.0,293.0,7
2018-09-09,2234.0,1715.0,1333.0,269.0,1
2018-09-10,4314.0,3049.0,2508.0,541.0,5
2018-09-11,5064.0,3141.0,2749.0,560.0,2
2018-09-12,3613.0,2518.0,2071.0,495.0,6
2018-09-13,5084.0,3660.0,2923.0,611.0,5
2018-09-14,3587.0,2494.0,2113.0,457.0,2
2018-09-15,3966.0,2688.0,2186.0,473.0,3
2018-09-16,1922.0,1316.0,1061.0,255.0,7
2018-09-17,3560.0,2383.0,1933.0,450.0,6
2018-09-18,4787.0,3283.0,2679.0,533.0,4
2018-09-19,4723.0,3221.0,2595.0,526.0,3
2018-09-20,2221.0,1489.0,1204.0,285.0,2
2018-09-21,2184.0,1494.0,1240.0,254.0,1
2018-09-22,3564.0,2621.0,2043.0,468.0,6
2018-09-23,4873.0,3255.0,2632.0,523.0,4
2018-09-24,4724.0,3244.0,2827.0,564.0,5
2018-09-25,4924.0,3481.0,2885.0,596.0,3
2018-09-26,5209.0,3546.0,2936.0,610.0,4
2018-09-27,2449.0,1641.0,1229.0,311.0,7
2018-09-28,539.0,3134.0,2595.0,639.0,3
2018-09-29,3625.0,2539.0,2045.0,486.0,2
2018-09-30,3739.0,2573.0,2194.0,379.0,7
2018-10-01,5841.0,3982.0,3331.0,651.0,2
2018-10-02,5881.0,4096.0,3298.0,588.0,2
2018-10-03,4211.0,3210.0,2765.0,445.0,1
2018-10-04,4479.0,3186.0,2638.0,482.0,1
2018-10-05,6837.0,4583.0,3814.0,774.0,4
2018-10-06,6062.0,3982.0,3331.0,651.0,2
2018-10-07,5841.0,4255.0,3331.0,651.0,3
2018-10-08,6045.0,4310.0,3659.0,651.0,2
2018-10-09,4489.0,3251.0,2758.0,492.0,1
2018-10-10,5114.0,3135.0,2561.0,668.0,6
2018-10-11,3817.0,2559.0,2017.0,486.0,6
2018-10-12,5979.0,4062.0,3352.0,710.0,1
2018-10-13,3223.0,2237.0,1821.0,416.0,7
2018-10-14,6026.0,4118.0,3574.0,773.0,4
2018-10-15,5542.0,4140.0,3729.0,773.0,2
2018-10-16,6916.0,4674.0,3893.0,802.0,4
2018-10-17,6991.0,4674.0,4058.0,732.0,2
2018-10-18,4576.0,2964.0,2313.0,651.0,2
2018-10-19,6691.0,4673.0,3893.0,780.0,4
